;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x10C10000  	4289
0x0008	0x11C90000  	4553
0x000C	0x11C90000  	4553
0x0010	0x11C90000  	4553
0x0014	0x11C90000  	4553
0x0018	0x11C90000  	4553
0x001C	0x11C90000  	4553
0x0020	0x11C90000  	4553
0x0024	0x11C90000  	4553
0x0028	0x11C90000  	4553
0x002C	0x11C90000  	4553
0x0030	0x11C90000  	4553
0x0034	0x11C90000  	4553
0x0038	0x11C90000  	4553
0x003C	0x11C90000  	4553
0x0040	0x11C90000  	4553
0x0044	0x11C90000  	4553
0x0048	0x11C90000  	4553
0x004C	0x11C90000  	4553
0x0050	0x11C90000  	4553
0x0054	0x11C90000  	4553
0x0058	0x0F0D0000  	3853
0x005C	0x0E1D0000  	3613
0x0060	0x11C90000  	4553
0x0064	0x11C90000  	4553
0x0068	0x11C90000  	4553
0x006C	0x11C90000  	4553
0x0070	0x11C90000  	4553
0x0074	0x11C90000  	4553
0x0078	0x11C90000  	4553
0x007C	0x11C90000  	4553
0x0080	0x11C90000  	4553
0x0084	0x11C90000  	4553
0x0088	0x11C90000  	4553
0x008C	0x11C90000  	4553
0x0090	0x11C90000  	4553
0x0094	0x11C90000  	4553
0x0098	0x11C90000  	4553
0x009C	0x11C90000  	4553
0x00A0	0x11C90000  	4553
0x00A4	0x11C90000  	4553
0x00A8	0x11C90000  	4553
0x00AC	0x11C90000  	4553
0x00B0	0x0ECD0000  	3789
0x00B4	0x11C90000  	4553
0x00B8	0x11C90000  	4553
0x00BC	0x11C90000  	4553
0x00C0	0x11C90000  	4553
0x00C4	0x11C90000  	4553
0x00C8	0x11C90000  	4553
0x00CC	0x11C90000  	4553
0x00D0	0x11C90000  	4553
0x00D4	0x11C90000  	4553
0x00D8	0x11C90000  	4553
0x00DC	0x11C90000  	4553
0x00E0	0x11C90000  	4553
0x00E4	0x11C90000  	4553
0x00E8	0x11C90000  	4553
0x00EC	0x11C90000  	4553
0x00F0	0x11C90000  	4553
0x00F4	0x11C90000  	4553
0x00F8	0x11C90000  	4553
0x00FC	0x11C90000  	4553
0x0100	0x11C90000  	4553
0x0104	0x11C90000  	4553
0x0108	0x11C90000  	4553
0x010C	0x11C90000  	4553
0x0110	0x11C90000  	4553
0x0114	0x11C90000  	4553
0x0118	0x11C90000  	4553
0x011C	0x11C90000  	4553
0x0120	0x11C90000  	4553
0x0124	0x11C90000  	4553
0x0128	0x11C90000  	4553
0x012C	0x11C90000  	4553
; end of ____SysVT
_main:
;ESC_Brushed.c, 122 :: 		void main() {
0x10C0	0xF7FFFF7C  BL	4028
0x10C4	0xF000F95C  BL	4992
0x10C8	0xF000F882  BL	4560
0x10CC	0xF000F90A  BL	4836
;ESC_Brushed.c, 124 :: 		unsigned int potA = 0;
;ESC_Brushed.c, 127 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_0, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x10D0	0xF44F7281  MOV	R2, #258
0x10D4	0xF2400101  MOVW	R1, #1
0x10D8	0x4831    LDR	R0, [PC, #196]
0x10DA	0xF7FFFDA5  BL	_GPIO_Config+0
;ESC_Brushed.c, 129 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_1, _GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_DOWN);
0x10DE	0xF44F7281  MOV	R2, #258
0x10E2	0xF2400102  MOVW	R1, #2
0x10E6	0x482E    LDR	R0, [PC, #184]
0x10E8	0xF7FFFD9E  BL	_GPIO_Config+0
